nohup: ignoring input
🔧 Initializing model on cuda...
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 29366.69it/s]
⚡ Torch compile enabled
⚠️  No PCA model found. Will train a new one on the fly...

🚀 Starting training pipeline for full split...


📚 Streaming dataset: wikimedia/wikipedia/20231101.en...
[PCA TRAINING] 102,400 / 500,000 docs | RAM: 4.93GB
[PCA TRAINING] 200,704 / 500,000 docs | RAM: 4.86GB
[PCA TRAINING] 303,104 / 500,000 docs | RAM: 4.72GB
[PCA TRAINING] 401,408 / 500,000 docs | RAM: 4.77GB
[PCA TRAINING] 503,808 / 500,000 docs | RAM: 4.56GB

🧠 PCA training complete! Locking model...
✅ PCA model saved to models/pca_model_64.pkl
⚡ Shifting to high-speed indexing phase...

[INDEXING] 102,400 | Rate: 440 docs/sec | RAM: 4.58GB
[INDEXING] 200,704 | Rate: 750 docs/sec | RAM: 4.57GB
[INDEXING] 303,104 | Rate: 998 docs/sec | RAM: 4.50GB
[INDEXING] 401,408 | Rate: 1199 docs/sec | RAM: 4.44GB
[INDEXING] 503,808 | Rate: 1365 docs/sec | RAM: 4.39GB
[INDEXING] 602,112 | Rate: 1496 docs/sec | RAM: 4.28GB
[INDEXING] 700,416 | Rate: 1619 docs/sec | RAM: 4.41GB
[INDEXING] 802,816 | Rate: 1719 docs/sec | RAM: 4.46GB
[INDEXING] 901,120 | Rate: 1807 docs/sec | RAM: 4.46GB
[INDEXING] 1,003,520 | Rate: 1883 docs/sec | RAM: 4.35GB
[INDEXING] 1,101,824 | Rate: 1948 docs/sec | RAM: 4.43GB
[INDEXING] 1,200,128 | Rate: 2010 docs/sec | RAM: 4.44GB
[INDEXING] 1,302,528 | Rate: 2069 docs/sec | RAM: 4.40GB
[INDEXING] 1,400,832 | Rate: 2114 docs/sec | RAM: 4.40GB
[INDEXING] 1,503,232 | Rate: 2163 docs/sec | RAM: 4.41GB
[INDEXING] 1,601,536 | Rate: 2200 docs/sec | RAM: 4.36GB
[INDEXING] 1,703,936 | Rate: 2237 docs/sec | RAM: 4.43GB
[INDEXING] 1,802,240 | Rate: 2273 docs/sec | RAM: 4.44GB
[INDEXING] 1,900,544 | Rate: 2300 docs/sec | RAM: 4.45GB
[INDEXING] 2,002,944 | Rate: 2325 docs/sec | RAM: 4.37GB
[INDEXING] 2,101,248 | Rate: 2310 docs/sec | RAM: 5.65GB
[INDEXING] 2,203,648 | Rate: 2331 docs/sec | RAM: 5.27GB
[INDEXING] 2,301,952 | Rate: 2359 docs/sec | RAM: 4.93GB
[INDEXING] 2,400,256 | Rate: 2382 docs/sec | RAM: 4.88GB
[INDEXING] 2,502,656 | Rate: 2406 docs/sec | RAM: 4.55GB

💾 Saving checkpoint: models/checkpoint_2502656.index
✅ Checkpoint secured. RAM: 4.55GB

[INDEXING] 2,600,960 | Rate: 2431 docs/sec | RAM: 4.56GB
[INDEXING] 2,703,360 | Rate: 2450 docs/sec | RAM: 4.39GB
[INDEXING] 2,801,664 | Rate: 2465 docs/sec | RAM: 4.38GB
[INDEXING] 2,904,064 | Rate: 2477 docs/sec | RAM: 4.41GB
[INDEXING] 3,002,368 | Rate: 2492 docs/sec | RAM: 4.52GB
[INDEXING] 3,100,672 | Rate: 2509 docs/sec | RAM: 4.32GB
[INDEXING] 3,203,072 | Rate: 2526 docs/sec | RAM: 4.44GB
[INDEXING] 3,301,376 | Rate: 2539 docs/sec | RAM: 4.40GB
[INDEXING] 3,403,776 | Rate: 2555 docs/sec | RAM: 4.41GB
[INDEXING] 3,502,080 | Rate: 2567 docs/sec | RAM: 4.48GB
[INDEXING] 3,600,384 | Rate: 2580 docs/sec | RAM: 4.52GB
[INDEXING] 3,702,784 | Rate: 2594 docs/sec | RAM: 4.53GB
[INDEXING] 3,801,088 | Rate: 2606 docs/sec | RAM: 4.54GB
[INDEXING] 3,903,488 | Rate: 2615 docs/sec | RAM: 4.47GB
[INDEXING] 4,001,792 | Rate: 2629 docs/sec | RAM: 4.47GB
[INDEXING] 4,100,096 | Rate: 2641 docs/sec | RAM: 4.50GB
[INDEXING] 4,202,496 | Rate: 2649 docs/sec | RAM: 4.49GB
